-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\sarah\.gradle\caches\transforms-3\05129e0a5750d9ea2e01914185709202\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sarah\.gradle\caches\transforms-3\b431d556aab8df8b617cef37ca583779\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\sarah\.gradle\caches\transforms-3\f800cea291b3a2ee820ec4b92f46e3b6\transformed\ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\sarah\.gradle\caches\transforms-3\dcc81dda9893327d5de3462655d981bf\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sarah\.gradle\caches\transforms-3\bcc2aa7bc3d46c539dd99178f9243db1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\sarah\.gradle\caches\transforms-3\b35db6ffb0146b6172206b6b7f0518e0\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sarah\.gradle\caches\transforms-3\bd105b90a481fe5c7b2306fe9941df8b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\sarah\.gradle\caches\transforms-3\7c7b207fb255e8b7d5f3730ade734894\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\sarah\.gradle\caches\transforms-3\3148bcfcb698202c57ba8f210753d902\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\13368999965f849dab4f6a8154e2c10e\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\sarah\.gradle\caches\transforms-3\688191d859f8f5465dbad039ade05231\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sarah\.gradle\caches\transforms-3\96d8073f79eb06e4d9cdca197178d9be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\sarah\.gradle\caches\transforms-3\be3b4f7ec7fbac5e72c52c76c53e76e3\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sarah\.gradle\caches\transforms-3\f1c53abebd9661e474f99e72bc5c95c3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\sarah\.gradle\caches\transforms-3\282df55986b5892165f6e21690e0d9f6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
