<<<<<<< HEAD
com.example.wheatoride.app-startup-runtime-1.1.1-0 C:\Users\sampe\.gradle\caches\transforms-3\042aafb3341fd87860dd35d7abc8f971\transformed\startup-runtime-1.1.1\res
com.example.wheatoride.app-material-1.8.0-1 C:\Users\sampe\.gradle\caches\transforms-3\05129e0a5750d9ea2e01914185709202\transformed\material-1.8.0\res
com.example.wheatoride.app-browser-1.4.0-2 C:\Users\sampe\.gradle\caches\transforms-3\087c0dca350e348f3fc7167739e1a544\transformed\browser-1.4.0\res
com.example.wheatoride.app-lifecycle-livedata-core-2.5.1-3 C:\Users\sampe\.gradle\caches\transforms-3\0c5f0f0870af61920712e83e20fa720f\transformed\lifecycle-livedata-core-2.5.1\res
com.example.wheatoride.app-media-1.0.0-4 C:\Users\sampe\.gradle\caches\transforms-3\13f16ab4c233b27102edc38d2a6c2abd\transformed\media-1.0.0\res
com.example.wheatoride.app-fragment-1.3.6-5 C:\Users\sampe\.gradle\caches\transforms-3\250c834379bc8c4e35177280a6398eb2\transformed\fragment-1.3.6\res
com.example.wheatoride.app-play-services-basement-18.3.0-6 C:\Users\sampe\.gradle\caches\transforms-3\2755849e926c1c71def4497a80b60db7\transformed\play-services-basement-18.3.0\res
com.example.wheatoride.app-transition-1.2.0-7 C:\Users\sampe\.gradle\caches\transforms-3\31af5ce51a395df8b63a33b2badd6a5d\transformed\transition-1.2.0\res
com.example.wheatoride.app-savedstate-1.2.0-8 C:\Users\sampe\.gradle\caches\transforms-3\4c98bde3cc61c66dac618fdb2fb6c503\transformed\savedstate-1.2.0\res
com.example.wheatoride.app-activity-1.6.0-9 C:\Users\sampe\.gradle\caches\transforms-3\5add59b55bc8cc2219222930fd716057\transformed\activity-1.6.0\res
com.example.wheatoride.app-recyclerview-1.2.1-10 C:\Users\sampe\.gradle\caches\transforms-3\627b6d45e019d4e8246b659cafb46ab1\transformed\recyclerview-1.2.1\res
com.example.wheatoride.app-paging-rxjava3-3.0.0-11 C:\Users\sampe\.gradle\caches\transforms-3\6746c5b93b7cff394f931c1414f47846\transformed\paging-rxjava3-3.0.0\res
com.example.wheatoride.app-firebase-common-20.4.2-12 C:\Users\sampe\.gradle\caches\transforms-3\68398581ce824ec32dc4dfdf5e90ad4b\transformed\firebase-common-20.4.2\res
com.example.wheatoride.app-coordinatorlayout-1.1.0-13 C:\Users\sampe\.gradle\caches\transforms-3\6e91c531154e819469d11b57c0d336fb\transformed\coordinatorlayout-1.1.0\res
com.example.wheatoride.app-lifecycle-process-2.4.1-14 C:\Users\sampe\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\res
